Company Name,Description,Webpage
1000 Kelvin,1000 Kelvin brings together build processing technology and AI simulation into one powerful software platform called ArN to enable the industrialization of sustainable applications and products.,https://1000kelvin.com/
1D.works,"1D.works leverages AI to enhance business profitability across industries such as manufacturing and legal, focusing on automation and innovation.",https://www.1d.works/
2txt – natural language generation,"2txt's software automates the creation of e-commerce texts with a combination of linguistics, computer science and artificial intelligence.",https://2txt.de/
3IVIS,"3IVIS partners with companies in Banking, Financial Services and Insurance to provide the full value chain across development, deployment, maintenance, as well as independent review of machine learning and quantitative models.",https://3ivis.com/
7Learnings,7Learnings helps retailers optimize their pricing by offering a predictive pricing software.,https://7learnings.com
Aaron,"Aaron focuses on the prioritization of doctors as well as patients through direct telephone inquiries. Thus, this artificial intelligence supports the search for an appointment slot and reduces the workload of the respective doctor's office.",https://aaron.ai/
Ada Health,"Ada Health is an AI health care app, currently helping three million people worldwide to analyze their symptoms. The main focus lies on the continuous improvement of user experiences, as well as integrating data into the symptom analysis.",https://ada.com/
adpack,"Adpack offers a programmatic ad platform, which depicts visual content on gender and age, on target audiences, in real-time.",https://www.adpack.tv/
Adspert,"Adspert is a powerful AdTech tool that connects, optimizes and compares PPC campaigns from different platforms.",https://www.adspert.net/de/
agenta,Agenta offers an open-source LLMOps platform that allows developers to quickly build production ready LLM-powered applications.,https://agenta.ai
AGENTS.inc,"AGENTS.inc offers generative AI with top-tier, secure, and user-friendly AI Agents for real-time data integration and process automation.",https://www.agents.inc/
AI Transformation Institute,Target group-specific courses with leading experts from business and science.,https://aiti.ai/
ai|coustics,ai|coustics develops innovative audio algorithms that improve the possibilities of speech audio enhancement based on AI and deep learning models.,https://ai-coustics.com
AICURA medical,"AICURA medical wants to make healthcare data usage available to interested AI companies and developers, trying to deal with existing issues such as data privacy, data quality or data harmonization.",https://www.aicura-medical.com/
Aignostics,Aignostics supports pathologists in the analysis of tissue samples in order to be able to draw faster and deeper conclusions from the results obtained.,https://www.aignostics.com/
Ailoys GmbH,Ailoys GmbH helps technological companies to use their process data efficiently.,https://www.ailoys.com/
AIME,AIME is a GPU Cloud provider and seller of HPC server technology specialized in artificial intelligence development.,https://www.aime.info/en/
alcemy,Alcemy combines deep industry expertise with experience in building one of the most effective machine learning systems in Europe.,https://alcemy.tech/en/
Algonaut,"Algonaut applies sophisticated methods from machine learning and statistics to improve decision-making processes in your company or institute, regardless of the domain.",https://algonaut.com/de/
Allex Projects GmbH,"Allex transforms product development and engineer-to-order projects with an agile, cloud-based platform that enables faster and optimized project delivery through increased transparency, efficient resource management and real-time monitoring.",https://de.allex.ai
Alpas AI,Alpas is an AI-supported sourcing solution for purchasing and supports companies in benchmarking existing and new suppliers and searching for suppliers.,https://alpas.ai
Amboss,"The Berlin start-up developed a leading, interactive smart-learning system for medical students and doctors in German. It is also available in English since 2018.",https://www.amboss.com/de
anabrid,anabrid enables a new era of high-performance computing through the development of analog-digital hybrid computers.,https://anabrid.com
Andrual,Andrual offers an AI-based trading solution that enables smart and efficient trading in the energy sector.,https://www.andrual.com
Ankercloud,"Ankercloud provides data and AI/ML solutions for a secure, modern cloud infrastructure that ensures data protection.",https://ankercloud.com/
ANT Neuro,"ANT Neuro specializes in being a single-source provider of high performance products within neuroscience research and neurodiagnostics with world-wide offices, including Berlin.",https://www.ant-neuro.com/
Apheris AI,Apheris mission is to fundamentally change how companies collaborate securely and extract value from data.,https://www.apheris.com/
aprion,"Aprion specializes in optical quality control and signal analysis. They develop practical solutions and high-quality products through proprietary software development, based on the latest technologies, to meet individual requirements and optimize customers' production processes.",https://www.aprion-ai.com/de
Architrave,Architrave organizes and sorts documents automatically and efficiently.,https://www.architrave.de/
Area99,"Area99 is a consultancy that wants to enable and empower startups and enterprises with innovative, end-to-end AI technology that will revolutionize the way you do business.",https://www.area99.com/en/AI-transformation/
AreaOne,"AreaOne is a metasearch engine with AI-based matchmaking between property seekers and providers. Real estate can be evaluated on the basis of social, cultural, ecological and economic aspects and thus be brought into line with the personal requirements of the real estate seeker.",https://www.areaone.io/
Atlas Metrics,"Atlas Metrics offers an all-in-one platform for ESG compliance and sustainability performance management with automations, AI, secure data sharing and advanced analytics.",https://www.atlasmetrics.io
Audatic,"The Berlin startup Audatic is working to modify audio signals for the hard of hearing and the deaf with the help of deep learning technology. In conjunction with commercially available hearing aids, its software solution filters out annoying background noise via smartphone.",https://audatic.ai/
Automotive Artificial Intelligence (AAI),Berlin-based Automotive AI builds trusted mobility solutions and is a reliable development partner for highly automated vehicles.,https://www.automotive-ai.com/
Banxware,Banxware is an embedded lending provider that enables digital platforms to offer integrated financing solutions for businesses easily and online.,https://www.banxware.com
Bayes Esports,"With state-of-the-art products and algorithms, Berlin-based startup Bayes Esports provides the Esports market with reliable data.",https://www.bayesesports.com/#Home
Beams,"Beams offers AI solutions that help companies and authorities to automatically detect, predict and monitor risks and threats in critical business environments.",https://beams.fm
BeatSquares,BeatSquares uses AI to help local journalists cut through the noise of misinformation.,https://beatsquares.com
beebop.ai,beebop.ai creates high fidelity and performant virtual power plants from any decentralized grid resources through AI-driven orchestration.,https://www.beebop.ai
Birds on Mars,"The Birds on Mars Agency develops innovative business solutions that combine human creativity, machine intelligence and organizational identity.",https://www.birdsonmars.com/
Bliq,Bliq empowers drivers in the on-demand mobility sector to manage their workflow across multiple platforms.,https://www.bliq.ai
Blona,"Blona offers an AI co-pilot for medium-sized manufacturing companies that provides sales, service and support with precise, internal know-how.",https://blona.de
bounti,"Bounti serves as a daily operational companion for frontline workers, enhancing productivity, training, and communication in diverse industries.",https://www.bounti.co/
brighter AI,Brighter AI is an innovative AI startup in the field of privacy tech with the mission to protect every identity in the public. Their leading anonymization solutions are based on the latest deep learning technology.,https://brighter.ai/de/
Briink,"Briink lets companies upload documents and websites, leveraging AI to help you collect and summarize ESG insights, complete questionnaires, and perform gap analyses in minutes.",https://www.briink.com
Bryo,Bryo uses AI to automate quote and order management in existing ERP systems and provides insights to create competitive quotes and identify cross-selling opportunities.,https://www.bryo.ai
BRYTER,BRYTER is a no-code service automation platform that enables business experts to build digital applications.,https://bryter.com/
Bunch,Bunch is an AI coach which soaks up the world's knowledge about managers to share it with users.,https://bunch.ai/
Cambrium,"Cambrium's mission is to trigger the next wave of material innovation by harnessing nature’s protein building blocks. Their platform combines protein engineering, machine learning and lab automation to create high-performance materials.",https://www.cambrium.bio/
CANDIS,"CANDIS has set itself the task of automating invoice releases with AI. Thanks to the software, companies not only save time, but also reduce errors.",https://en.candis.io/
Cara Care App,"Cara Care App is transforming the analysis of digestive problems bringing together behavioral, microbial and nutritional data.",https://cara.care/en/
Caresyntax,"Caresyntax uses AI, automation, and OR analytics to produce data driven surgery solutions and improve patient outcomes, enhance operational efficiency, and increase profitability.",https://caresyntax.com
CARIAD,"CARIAD is an automotive software and technology company that bundles together Volkswagen Group's software competencies and further expands them, building upon a heritage of bringing automotive innovation to everyone.",https://cariad.technology/de/en.html
CarriedAI,CarriedAI develops a suite of AI agents that can implement and execute any investment strategy.,https://www.carriedai.com
Caya,Caya develops plug-and-play solutions for small and medium-sized companies that want to digitize and automate their business processes.,https://www.caya.com/en/home
CENTOGENE,"CENTOGENE is the unique and essential partner for patient, physicians, and biopharma, from diagnostics to discovery to clinical development to market access & expansion in rare, metabolic, and neurodegenerative diseases.",https://www.centogene.com/
CHOCO,"CHOCO KI was developed specifically for the food industry to optimize supply chain processes, reduce waste and increase sales.",https://choco.com/de/
clare&me,clare&me is a start-up from Berlin on the mission to digitize mental health and close the gap between the demand and supply of mental health support.,https://www.clareandme.com/
Claro AI,Claro is an AI knowledge infrastructure that makes it easier for companies to develop AI products and automation based on customer data.,https://getclaro.ai
Clavo,Clavo digitizes hospitals through AI-supported precise ICD and OPS coding and patient-friendly appointment scheduling.,https://www.clavo.ai
Climatiq,Climatiq provides an embedded carbon intelligence solution that enables developers to automate GHG emission calculations based on verified scientific models.,https://www.climatiq.io
CoachHub,CoachHub aims to improve the accessibility of corporate training by using AI algorithms to suggest tailored programs based on individual preferences and needs.,https://www.coachhub.com/de/?utm_term=coachhub&utm_campaign=DACH_Search_Tier0&utm_source=adwords&utm_medium=ppc&hsa_acc=6287431601&hsa_cam=18959655977&hsa_grp=143072566985&hsa_ad=635747418153&hsa_src=g&hsa_tgt=kwd-931344976684&hsa_kw=coachhub&hsa_mt=p&hsa_net=adwords&hsa_ver=3&gad_source=1&gbraid=0AAAAABNBKdoJ-lltZp93k-IOVUfB31Qni&gclid=CjwKCAjwps-zBhAiEiwALwsVYW0VPzI_hEYlKR_M7Scn_qcLOquw8twnKHUep2rvHgY4lvrOIUWFNBoCY6EQAvD_BwE
Codepan,"Codepan's operating system is a central framework for designing, deploying, and managing AI applications. Codepan's AI OS enables enterprises to rapidly develop, iterate, and scale ML-driven applications.",https://www.codepan.com/#
cognee,"cognee builds an OSS memory engine for AI apps and AI agents that help create a GraphRAG and support Vector Stores, Graph stores, and various LLM providers.",https://www.cognee.ai
complAIzer GmbH,"Based on its SaaS enterprise platform, complAIzer offers AI-driven process automation to improve compliance efficiency and accuracy.",https://complaizer.com
Comtravo,Complete business trips can be booked through various channels of Comtravo Gmbh.,https://comtravo.com/de/
Condat,"In order to be able to find videos, images, texts or music quickly, accurately and contextually, the company Condat develops intelligent, AI-based tools and methods for semantic analysis and enrichment of metadata.",https://condat.de/media/ai-based-content-discovery.php
ContentRadar,"ContentRadar offers a user-friendly, intuitive workspace that supports users in all aspects of content marketing.",https://contentradar.ai/
CONTEXT,"CONTEXT is a desktop app that helps to find documents, notes, messages and more across all work apps.",https://heycontext.com
Converta,Converta records sales meetings and automizes CRM updates.,https://converta.ai
CrossEngage,CrossEngage is a customer data and prediction platform that enables marketers to grow their customer base into valuable relationships.,https://www.crossengage.io/de/
Curalie,Berlin-based startup Curalie develops digital health products that help people lead more conscious and healthier lives.,https://curalie.com/
CyberFrame.io,"Fast, scalable, AI-automated cybersecurity for software supply chains.",https://cyberfame.io/
DAIN Studios,DAIN studios empowers businesses from the first data journey to excelling at Artificial Intelligence solutions.,https://dainstudios.com/
Data Revenue,Data Revenue develops custom machine learning solutions for the unique problems of biomedical and pharmaceutical research teams.,https://www.datarevenue.com/
Databloom,Databloom wants to empower enterprises around the world with responsible AI.,https://www.databloom.ai/
DataMonkey,"DataMonkey is a platform that converts data from unstructured formats into structured formats, making it usable for analysis and workflow automation.",https://www.datamonkey.tech
Datarade,"Datarade's Intelligence Platform aims to increase transparency in the highly complex and opaque global data marketplace. At the same time, the startup wants to establish reliable business relationships between data seekers and data dealers.",https://www.datarade.ai/
Deckard.AI,Deckard.AI provides access to relevant and up-to-date information about the corresponding software wherever it is needed.,http://deckard.ai/
Deep Neuron Lab,"Deep Neuron Lab is a data sourcing company, that utilizes artificial intelligence to produce high quality financial data.",https://en.dnl.ai
Deep Skin AI,Software as a Service (SaaS) offering skin analysis and product recommendations for retailers.,https://www.deepskinai.com/
DeepFile,DeepFile provides an AI-powered local search engine that uses natural language queries to retrieve precise answers and information from local drives and corporate networks.,https://www.deepfile.eu
Deepsafety,"Deepsafety develops Better AI, the only certifyable and safe perception system today. Better AI is a camera-based perception system, that can prevent deadly accidents caused by autonomous driving systems like AutoPilot.",https://deepsafety.ai/
Deepset,"Deepset's software helps interact with data through a natural language interface. It takes both, neural search and question answering to a new level by making the two composable.",https://www.deepset.ai
DeepSpin,"DeepSpin wants to make MRIs universally accessible with an affordable, portable and easy to use system powered by AI.",https://www.deepspin.io/
deevio,Deevio automates visual inspections on factory floors to improve quality and lower costs.,https://www.deevio.ai
delphai,Delphai specializes in advanced data analytics for strategic business insights and decision-making support.,https://www.delphai.com/
dentalXrai,"The Berlin-based company dentalXrai offers innovative solutions for dentistry, such as fully automated AI X-ray reporting.",https://www.dentalxr.ai/
DialogShift,DialogShift offers a comprehensive enterprise conversational AI platform that digitizes and automates all of their customers' communication points.,https://www.dialogshift.com/en
dida,Dida develops AI-based individual software solutions for medium-sized and large companies.,https://dida.do/
Digimind,The Berlin-based company Digimind leverages the latest AI technology to make packaging circular by design and make products truly sustainable.,https://www.digimindlabs.com/
Digital Spine,"Digital Spine develops advanced digital solutions for efficient building management, combining sustainability with modern technology.",https://digitalspine.io/
digitaltrust,"Through building and optimizing digital products, digitaltrust aims to create trust between humans and machines.",https://www.digitaltrust.de/
Diligenz.ai,Diligenz is a Berlin-based start-up that offers a workflow automation and report creating solution for the investment industry.,https://www.diligenz.ai/
distil labs,distil labs helps accelerate AI products with specialized Small Language Models.,https://www.distillabs.ai/
Dive,Dive provides a compelling and fast cloud-native CAE experience combining smart simulation technologies with scalable cloud HPC.,https://www.divecae.com
Doings,"Doings is building an Agentic Process Automation Platform capable of planning and executing tasks, which doubles company productivity.",https://doings.de/
Dot,Dot is an AI data assistant that enables anyone to gain insights into their data using natural language.,https://www.getdot.ai
Dunia,Dunia's mission is to catalyse the energy transition by removing the bottleneck to scalable carbon utilisation.,https://dunia.ai
Empion,"The goal: to make attractive employers visible on the job market. Therefore, ""Empion"" is made up of the words ""Employer"" and ""Champion"".",https://empion.io/
Endel,"Endel is a technology that creates personalized sound environments to reduce stress, improve sleep, and boost productivity.",https://endel.io
Enneo,Enneo offers a contact center solution that transforms the interaction between agents and customers through AI.,https://www.enneo.ai
Enote,Enote uses AI and computer vision to give musicians instant access to a professional sheet music library anywhere.,https://www.enote.com
ENUNCIA.AI,"ENUNCIA.AI is an AI-supported speech therapy app for stuttering, stammering, aphonia and lisping.",https://www.enuncia.ai
ENWAY,"ENWAY was founded in Berlin in 2017 and developed the technology platform for autonomous machines. Today, ENWAY is one of the leading providers of high-precision autonomous floor cleaning machines that react dynamically to changes and obstacles.",https://de.enway.ai/
Epsilico,Epsilico uses generative AI to create effective and safe biopharmaceuticals for diseases with unmet need.,https://www.epsilico.com
Exazyme,Exazyme is the AI protein design tool that helps biotech innovators to overcome humankind’s greatest challenges.,https://exazyme.com/
Explosion,Explosion is a software company specializing in developer tools and tailored solutions for Artificial Intelligence and Natural Language Processing.,https://explosion.ai
EyeEm Mobile,"The visual platform EyeEm incorporates a lot if artificial intelligence. EyeEm assesses photos with the so called Aesthetic Score, which also recognizes the commercial potential of a picture.",https://www.eyeem.com/
FactoryPal,FactoryPal brings together operational shop floor excellence with machine learning to achieve performance improvements through actionable insights and expert shop floor consulting.,https://www.factorypal.com/
Faircado,"Faircado is a sustainable shopping assistant that leverages AI to aggregate and compare second-hand offers to make users save time, money and CO2.",https://faircado.com
Flank,"Flank is an AI-native, agent-based automation platform that helps expert teams solve commercial queries.",https://www.getflank.ai/#technology
Footprint,Footprint is an AI and smartphone-based shoe size recommendation service for retailers and online shoppers.,https://footprinttech.de
forward earth GmbH,Forward Earth offers a GHG protocol-certified AI-supported solution for creating the Corporate Carbon Footprint (CCF).,https://www.forward-earth.com
Fraugster,The Berlin-based start-up Fraugster helps to minimize fraud and maximize revenue with their AI fraud protection services.,https://www.fraugster.com/
Frequenz,Frequency helps developers efficiently orchestrate decentralized energy resources by using LLMs to align local energy assets with external factors and markets.,https://www.frequenz.com
FrontNow,The Berlin-based company FrontNow has set itself the task of increasing sales in retail through artificial intelligence.,https://frontnow.com/
fyrfeed,fyrfeed combines expert authors and artificial intelligence for premium content for B2B companies.,https://fyrfeed.com
Genie TechBio,GenieTech Bio is a Berlin-based start-up that offers LLM-powered omics analysis that operates entirely in natural language.,https://genietechbio.com/
German Auto Labs,German Auto Labs is creating a digital co-driver that creates a safer and more entertaining car ride in times of messaging and applications.,https://www.germanautolabs.com/
Gestalt Robotics,Gestalt Robotics is an innovation service provider for industrial automation that uses artificial intelligence to support the transformation to efficient and flexible systems.,https://www.gestalt-robotics.com/en/home
Get Mika GmbH,"Mika offers an easy-to-use SaaS platform that simplifies accounting and tax processes for small businesses, providing AI-driven, personalized recommendations.",https://www.getmika.de
getpantom,Getpantom streamlines startup fundraising by efficiently connecting startups with suitable investors and automating the investor outreach process.,https://www.getpantom.com/
Gibion,"Gibion accelerates digital growth through AI-powered solutions, transforming e-commerce, advertising and SEO content creation with an easy-to-use, visual AI workflow builder.",https://gibion.ai
GlassFlow,GlassFlow is dedicated to helping organisations of all sizes and Python engineers unlock the full potential of streaming data.,https://www.glassflow.dev
Glokal AI,Global AI develops AI employees for financial institutions to revolutionise the industry with advanced generative AI.,https://www.glokalai.com
Green Fusion,"Green Fusion develops a simple and secure software solution for more efficient control of energy systems in the areas of heat, power and mobility.",https://www.green-fusion.eu/
GreenAutarky,"GreenAutarky provides AI-driven energy management solutions for buildings, optimizing energy efficiency, reducing costs, and minimizing CO2 emissions.",https://www.green-autarky.com/index.html
Halitus,We are building and evaluating a novel technology based on the real-time detection of exhaled chemical elements—biomarkers—and their concentrations. Our ambition is to drive precision medicine across all stages of a patient journey: from early detection to treatment and…,https://www.halitus.io/
handly GmbH,"The company offers a platform that helps entrepreneurs quickly start and manage home service businesses focused on energy renovation by automating operations like quoting, scheduling, invoicing, and payments.",https://handly.app
Hasty AI,"Hasty supports vision AI practitioners and their evolving needs by developing best-in-class annotation tools that are supported by a community of machine learning engineers, data scientists and software developers.",https://hasty.ai/
HealthCaters,HealthCaters leads disease prevention with a self-screening station and AI-powered health coaching app.,https://www.healthcaters.ai/de/home
HELLA Aglaia,"With the development of reliable solutions and high-performance products, HELLA Aglaia strives to support the increase in efficiency and profitability in the areas of automotive, people counting, smart buildings and Industry 4.0.",https://hella-aglaia.com/
Helsing,Helsing is a company in the field of security and artificial intelligence. Helsing's ambition is to achieve global technological leadership in real-time information processing and to transform unstructured sensor data into an information advantage for democratic governments.,https://helsing.ai/de/
Henrietta AI,"Henrietta AI offers a customisable AI powered content moderator, that helps parents empower their children to enforce boundaries online, find helpful resources for cyber violence such as harassment or bullying and thus supports safe internet and social media usage for minors.",https://www.henrietta.ai
heronOS GmbH,heronOS GmbH is helping to overcome the shortage of skilled labour with an innovative ‘software as a service’ AI solution.,https://heronos.com
Heuro Labs,"The Healthcare X.0 project bundles patient data into a digital patient file. In addition, it makes the common thread of treatment processes visible.",http://heurolabs.com/
hexafarms,"The agricultural technology company hexafarms uses innovative AI technologies to optimize greenhouses, increase the efficiency of food production and promote climate resilience.",https://www.hexafarms.com
HeyJobs,"HeyJobs is building a fast-growing talent platform by using machine learning algorithms, cutting-edge technology and performance marketing to match talent with jobs.",https://www.heyjobs.co/en-de
heylara,heylara offers a messenger-based AI solution that enables small businesses to automate their accounting.,https://heylara.de
heyLisa.ai,"heyLisa offers a chat-based video editing platform for podcasters, simplifying content creation and optimization for social media platforms.",https://www.heylisa.ai/
Holocene,"Holocene's patent-pending solutions help companies increase efficiency, reduce costs and maintain competitiveness without compromising time to market.",https://www.holocene.eu
HOLOMEDIX.AI,HOLOMEDIX.AI offers an AI-based emergency and health assistant.,https://www.holomedix.ai
HOOPOOH Future Technologies,hoopooh offers an AI-supported daycare management platform that simplifies communication and collaboration for kindergarten teachers.,https://www.hoopooh.com/de
Hortiya,Hortiya was founded to develop greenhouse technology to help mitigate the effects of climate change on food production.,https://hortiya.com/
Hypatos,Hypatos supports companies in using the potential of artificial intelligence to automate their back office processes.,https://www.hypatos.ai/
i2x,"i2x offers a real-time analysis and coaching solution that enables sales and customer service representatives to understand their own data, increase interactions and maximize sales.",https://i2x.ai/de/
IAV,"As a leading global engineering partner, IAV uses Big Data methods and artificial intelligence at its Berlin location to trigger innovations in the field of automated driving.",https://www.iav.com/en/services/core-expertise/ai-big-data/
idalab,"Idalab helps biotechnology, pharmaceutical and medical device companies harness the power of data, machine learning and artificial intelligence.",https://idalab.de/
ImpactNexus,ImpactNexus helps accelerate the sustainability transition with SaaS solutions that make it easy for companies to identify sustainable opportunities and translate them into action.,https://de.impactnexus.io/
Industrial Analytics,"The company, with many years of experience in mechanical engineering and AI, helps operators of industrial plants to significantly reduce operating costs and create safety.",https://industrial-analytics.io/
infobud.ai,infobud.ai is an AI-powered news aggregator designed to simplify understanding the global news landscape.,https://infobud.ai/en
Inkitt,"The Berlin book start-up Inkitt offers a platform for authors to upload their written pieces before publishing. Judging by reactions, e.g. reading durations decisions can be made regarding target audiences.",https://www.inkitt.com/
Inspirient,"The Berlin start-up Inspirent specialises in the automised analysis of business data and generates insights, which can be used by businesses to gain competitive advantages.",https://www.inspirient.com/
Intenseye,"Intenseye integrates seamlessly with existing cameras in facilities, giving security teams real-time insights.",https://www.intenseye.com/#
Interloom Technologies GmbH,"Interloom offers process automation that balances AI efficiency and human expertise, enabling productivity gains for enterprises.",https://interloom.io/de
Iotal,Iotal helps develop IoT concepts and supports companies in implementing strategies. This approach combines industry-leading expertise in IoT with commercial work.,https://iotal.io/
Iqonic,"Iqonic's mission is to build essential cornerstones for relieving and supporting the overburdened healthcare system. With their AI algorithms, they take prevention and healthcare to a whole new level by making doctors more efficient and improving the health of users!",https://iqonic.ai/
IvyCheck,IvyCheck provides easy-to-use tools to leverage Generative AI for extracting valuable insights from enterprise data.,https://ivycheck.com
jetpack cognition lab,Jetpack Cognition Lab is a Berlin-based robotics startup with the ambition to become a large-scale consumer robots manufacturer.,https://jetpack.cl/
Jina AI,Jina AI offers an open source ecosystem that enables entrepreneurs and developers to search for information of all kinds with high availability and scalability.,https://jina.ai/
Jomigo,Jomigo helps companies to recruit specialists by intelligently matching recruiting jobs and using objective performance data.,https://jomigo.de/
Kaiko Systems,"Kaiko Systems leverages manual operations to generate real-time insights for shipping companies to prevent incidents, increase operational efficiency, and reduce maintenance costs.",https://www.kaikosystems.com/
kaleidemoskop,kaleidemoskop is a Berlin-based company specializing in data-based strategy and decision-making consulting.,https://kaleidemoskop.de/
KEWANO,"Kewano offers purchasing software for electronic manufacturing services, automating orders and confirmations for efficiency and data accuracy.",https://www.kewano.com/
KI Academy,"Die KI Academy hilft KI zu verstehen, Potentiale zu erkennen und erfolgreich einzusetzen.",https://ki.academy/
Kineo.ai,Kineo.ai offers easy access to tangible and measurable added value through AI process optimization.,https://kineo.ai/#factory
KIProtect,"KIProtect develops software solutions that help you to process sensitive and personal data in a secure, legally compliant and privacy-friendly manner.",http://kiprotect.com/
Klaaryo,Klaaryo is the first autonomous AI Recruiter designed to help companies streamline their people operations.,https://klaaryo.com
Klima,Klima wants to make personal action radically easy and unleash an additional force in the fight against climate change.,https://klima.com/
KNIME,KNIME offers an open source software system that has a powerful and extensible backend. Various tools are used to analyze massive graphs in order to hide any complexity.,https://www.knime.com/
Kodex AI,"Kodex AI has developed a platform to empower finance professionals to complete analyses in minutes, enabling swift access to information, instant data analysis, and automated report drafting.",https://www.kodex-ai.com/
Koehn AI,"Koehn AI is a consulting firm specializing in creating value through Artificial Intelligence, helping executives of companies and organizations in various industries.",https://www.koehn.ai/en/
Körber Digital,Körber Digital is the largest company builder for manufacturing efficiency in Germany with over 150 experts from 20 nationalities.,https://www.koerber-digital.com/
